algo,model,payoff,drift,volatility,mean,speed,correlation,hurst,nb_stocks,nb_paths,nb_dates,spot,strike,dividend,maturity,nb_epochs,hidden_size,factors,ridge_coeff,train_ITM_only,use_path,price,duration
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.01,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.7314243139334768,8.25314474105835
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.01,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.7359389805627473,8.253225088119507
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.01,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.7280278435156613,8.514592409133911
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.05,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.647070996879631,8.481545448303223
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.05,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.6550069898351437,8.505707502365112
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.05,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.6574922526419562,8.53662896156311
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.1,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.5381155074843935,8.396870851516724
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.1,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.5678349914445517,8.443782091140747
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.1,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.5257066028289477,8.524616479873657
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.15000000000000002,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.4538809457204029,8.486685514450073
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.15000000000000002,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.46936299871606696,8.471452236175537
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.15000000000000002,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.4630004327593994,8.551689624786377
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.2,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.36733207173817584,8.669648885726929
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.2,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.37313768576408596,8.697063684463501
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.2,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.35805307035763734,8.378126859664917
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.25,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.29808792133576834,8.41780161857605
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.25,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.2855087078102297,8.591639518737793
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.25,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.2821494049982629,8.545318841934204
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.30000000000000004,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.209476560932777,8.637401342391968
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.30000000000000004,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.23642839904228186,8.654569864273071
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.30000000000000004,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.23050168549758376,8.487369537353516
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.35000000000000003,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.16651442877559863,8.486996173858643
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.35000000000000003,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.15490783853999782,8.62531566619873
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.35000000000000003,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.17269094786477515,8.559218406677246
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.4,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.09541999898544458,8.616984367370605
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.4,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.11509982535107721,8.591021060943604
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.4,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.09577591167999021,8.969469547271729
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.45,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.03926586374729094,8.94305157661438
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.45,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.04564798538809193,8.804975271224976
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.45,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.05061683955397281,8.895121097564697
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.5,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.0,6.934529542922974
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.5,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.0,6.95099663734436
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.5,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.0,7.455841064453125
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.55,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.039810481945310505,9.076420545578003
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.55,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.048471215004380425,8.702744483947754
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.55,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.028802889807205096,8.747553586959839
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.6000000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.07362399761569155,8.627482891082764
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.6000000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.06934922052193106,8.594929695129395
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.6000000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.09240197968588322,8.630331993103027
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.65,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.12222110689367642,8.600495100021362
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.65,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.12196365653674916,8.786620140075684
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.65,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.13461446447820494,8.796314001083374
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.7000000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.15840647730231255,8.617455959320068
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.7000000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.1608949449024673,8.583256244659424
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.7000000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.1776773304508881,8.52928352355957
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.75,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.19230935627821658,8.62993311882019
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.75,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.20116247301876286,8.654849290847778
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.75,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.17535964764533818,8.698755741119385
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.8,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.22301239247870014,8.666898012161255
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.8,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.2285651834354133,8.702301979064941
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.8,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.2083829806601824,8.702356100082397
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.8500000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.25091245942084545,8.61561107635498
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.8500000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.24806508367198307,8.624577045440674
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.8500000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.25652200655892593,8.56317687034607
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.9,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.28580265539731137,8.764103651046753
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.9,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.2791402042115098,8.66401219367981
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.9,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.28817636268178587,8.649487018585205
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.9500000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.3118801332927859,8.726905584335327
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.9500000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.3077464447702996,8.603274822235107
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.9500000000000001,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.3127032088079343,8.748218536376953
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.999,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.3179533455700362,8.34482717514038
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.999,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.3146622463346555,8.25912594795227
RRLSM,FractionalBrownianMotion,Identity,0.02,0.2,0.01,2,-0.3,0.999,5,20000,10,0,100,0.0,1,30,20,"[0.0001, 0.3]",1.0,False,False,0.3237731876224274,4.791410207748413
